"","fips","date","county","state","YH","wet_bulb_temp_C","daily_visitation_diff","inc"
"277",17031,2021-02-03,"Cook","IL",86,-7.885802,-0.366732736314468,1074.65334221257
"278",17031,2021-02-04,"Cook","IL",97,-2.083333,-0.493599586300171,1029.58013278717
"279",17031,2021-02-05,"Cook","IL",97,-11.62809,-0.406351513086383,998.118760603896
"280",17031,2021-02-06,"Cook","IL",87,-14.81746,-0.39453102175935,978.712799096023
"281",17031,2021-02-07,"Cook","IL",72,-20.6713,-0.485247502470662,966.961732805914
"282",17031,2021-02-08,"Cook","IL",61,-15.30864,-0.476236161058499,957.754024053259
"283",17031,2021-02-09,"Cook","IL",90,-17.0679,-0.416883380794473,946.266594291839
"284",17031,2021-02-10,"Cook","IL",75,-13.64969,-0.40368224871057,928.830201512377
"285",17031,2021-02-11,"Cook","IL",88,-13.41049,-0.440824823505121,902.915985786339
"286",17031,2021-02-12,"Cook","IL",68,-13.64198,-0.336117112772815,869.402778972223
"287",17031,2021-02-13,"Cook","IL",53,-16.79012,-0.297369992891339,830.021335875208
"288",17031,2021-02-14,"Cook","IL",61,-19.62191,-0.236529864223432,786.502411300491
"289",17031,2021-02-15,"Cook","IL",48,-16.37346,-0.486488349938241,740.967656072911
"290",17031,2021-02-16,"Cook","IL",75,-14.41358,-0.545522030586591,696.813845962012
"291",17031,2021-02-17,"Cook","IL",69,-16.0108,-0.395433028390152,656.674816220117
"292",17031,2021-02-18,"Cook","IL",74,-9.066358,-0.424079830428532,622.895942965522
"293",17031,2021-02-19,"Cook","IL",80,-12.47685,-0.352833311107043,597.822602316396
"294",17031,2021-02-20,"Cook","IL",53,-12.06573,-0.231128265824095,583.241964126222
"295",17031,2021-02-21,"Cook","IL",41,-3.780864,-0.324308240428673,578.70837318953
"296",17031,2021-02-22,"Cook","IL",45,-0.5092593,-0.377507237408003,582.827072016429
"297",17031,2021-02-23,"Cook","IL",65,1.736111,-0.337437364711833,592.63971903822
"298",17031,2021-02-24,"Cook","IL",52,1.350309,-0.327936408170201,604.797076666528
"299",17031,2021-02-25,"Cook","IL",78,-2.515432,-0.334980555729193,616.241673738014
"300",17031,2021-02-26,"Cook","IL",56,-1.589506,-0.368882889762503,625.083104789897
"301",17031,2021-02-27,"Cook","IL",48,2.750896,-0.119279844402781,630.280937049247
"302",17031,2021-02-28,"Cook","IL",51,3.880837,-0.228731834110957,633.027562802042
"303",17031,2021-03-01,"Cook","IL",40,-3.526235,-0.361006872069197,635.073580599007
"304",17031,2021-03-02,"Cook","IL",55,-1.149691,-0.30464393953733,637.860864006108
"305",17031,2021-03-03,"Cook","IL",61,2.770062,-0.181901040700058,641.596386650344
"306",17031,2021-03-04,"Cook","IL",56,-0.1003086,-0.269096963738755,645.886630748881
"307",17031,2021-03-05,"Cook","IL",61,-0.6790123,-0.344433632720615,649.171012818348
"308",17031,2021-03-06,"Cook","IL",48,0.4861111,-0.069963939880379,649.597182950246
"309",17031,2021-03-07,"Cook","IL",55,1.674383,-0.0637792805160017,645.696827292309
"310",17031,2021-03-08,"Cook","IL",39,7.029321,-0.248163846677099,637.53777621684
"311",17031,2021-03-09,"Cook","IL",54,7.57716,-0.240438180262753,625.880621137073
"312",17031,2021-03-10,"Cook","IL",59,11.99846,-0.326912782291025,612.720853405156
"313",17031,2021-03-11,"Cook","IL",63,7.120501,-0.376029277218664,600.362689358074
"314",17031,2021-03-12,"Cook","IL",64,3.341049,-0.339773379733038,591.11034533275
"315",17031,2021-03-13,"Cook","IL",47,2.669753,0.0512760120789632,587.147810535447
"316",17031,2021-03-14,"Cook","IL",52,2.083333,-0.0520191151162433,589.794129593323
"317",17031,2021-03-15,"Cook","IL",45,-0.7716049,-0.414839902565107,598.711975778262
"318",17031,2021-03-16,"Cook","IL",74,1.442901,-0.411342376845259,613.179986305992
"319",17031,2021-03-17,"Cook","IL",55,2.222222,-0.171112964250629,632.476798392267
"320",17031,2021-03-18,"Cook","IL",60,2.777778,-0.253314239495074,655.792393807837
"321",17031,2021-03-19,"Cook","IL",56,0.470679,-0.171515462821502,681.962132543932
"322",17031,2021-03-20,"Cook","IL",72,2.361111,-0.0518701835693643,709.852946277533
"323",17031,2021-03-21,"Cook","IL",56,4.830247,0.121884959872241,738.812675208518
"324",17031,2021-03-22,"Cook","IL",78,6.705247,-0.238690262480587,768.309386667463
"325",17031,2021-03-23,"Cook","IL",85,10.53241,-0.307086640377404,797.927028680977
"326",17031,2021-03-24,"Cook","IL",83,9.953704,-0.29469042534501,827.71307206
"327",17031,2021-03-25,"Cook","IL",72,6.489198,-0.301553458011551,857.919523756436
"328",17031,2021-03-26,"Cook","IL",80,4.714506,-0.293709689496193,889.153012501808
"329",17031,2021-03-27,"Cook","IL",80,10.01543,-0.0548334698611038,922.108822472518
"330",17031,2021-03-28,"Cook","IL",81,2.276235,-0.0576322776234037,957.249812870012
"331",17031,2021-03-29,"Cook","IL",75,4.313272,-0.140507034768987,994.109142995897
"332",17031,2021-03-30,"Cook","IL",75,7.017974,-0.107508996331581,1031.87166648073
"333",17031,2021-03-31,"Cook","IL",103,-0.9538784,-0.104993826075983,1069.25871417071
"334",17031,2021-04-01,"Cook","IL",94,-3.248457,-0.109440652827422,1104.87573621605
"335",17031,2021-04-02,"Cook","IL",83,-0.9104938,-0.143275397930876,1137.32818276695
"336",17031,2021-04-03,"Cook","IL",96,5.972222,0.0188767130367315,1165.52117101714
"337",17031,2021-04-04,"Cook","IL",96,9.151235,-0.315720588602343,1189.79091130948
"338",17031,2021-04-05,"Cook","IL",79,13.28704,-0.121264736523034,1211.70298093019
"339",17031,2021-04-06,"Cook","IL",121,13.9429,-0.0840870228813928,1233.05538214048
"340",17031,2021-04-07,"Cook","IL",107,15.03086,-0.387067505693455,1255.64611720167
"341",17031,2021-04-08,"Cook","IL",114,12.22994,-0.498124522890822,1280.72515087921
"342",17031,2021-04-09,"Cook","IL",127,10.94136,-0.215895701739752,1307.35029795574
"343",17031,2021-04-10,"Cook","IL",92,9.992284,-0.160796795489959,1333.73166867468
"344",17031,2021-04-11,"Cook","IL",131,9.13928,-0.293196154781533,1356.88070510529
"345",17031,2021-04-12,"Cook","IL",118,8.757716,-0.201984853364186,1373.50918227326
"346",17031,2021-04-13,"Cook","IL",119,4.768519,-0.207426775653611,1380.71961222135
"347",17031,2021-04-14,"Cook","IL",131,2.20679,-0.220963792018358,1377.17745506018
"348",17031,2021-04-15,"Cook","IL",120,4.212963,-0.244939469880796,1362.48694541324
"349",17031,2021-04-16,"Cook","IL",139,5.156495,-0.172156391275328,1338.44446788677
"350",17031,2021-04-17,"Cook","IL",112,5.015432,-0.075099161625673,1307.39444458278
"351",17031,2021-04-18,"Cook","IL",145,5.772947,-0.0922889974217655,1271.83404839746
"352",17031,2021-04-19,"Cook","IL",110,4.729938,-0.249017284855803,1234.87145540385
"353",17031,2021-04-20,"Cook","IL",109,1.165123,-0.27372081119133,1199.37685545218
"354",17031,2021-04-21,"Cook","IL",123,1.141975,-0.489446590402002,1166.65749032476
"355",17031,2021-04-22,"Cook","IL",107,2.5,-0.624431778359938,1137.6298647868
"356",17031,2021-04-23,"Cook","IL",125,3.62963,-0.601035559190639,1113.07939573128
"357",17031,2021-04-24,"Cook","IL",105,5.374396,-0.538166465784034,1093.26714856152
"358",17031,2021-04-25,"Cook","IL",95,3.438438,-0.505142339215135,1078.17035001441
"359",17031,2021-04-26,"Cook","IL",85,9.799383,-0.548086406621671,1067.15522364997
"360",17031,2021-04-27,"Cook","IL",105,16.72068,-0.537767121005418,1059.43524223392
"361",17031,2021-04-28,"Cook","IL",108,13.0303,-0.554631185368666,1054.22387853213
"362",17031,2021-04-29,"Cook","IL",104,10.50926,-0.57060382369265,1050.54337398971
"363",17031,2021-04-30,"Cook","IL",107,7.4,-0.519680238901349,1046.78213264145
"364",17031,2021-05-01,"Cook","IL",77,10.97994,-0.478140990475645,1041.66167869113
"365",17031,2021-05-02,"Cook","IL",96,15.50154,-0.476928833589699,1034.0346242148
"366",17031,2021-05-03,"Cook","IL",103,16.33488,-0.524687906486719,1022.75358128845
"367",17031,2021-05-04,"Cook","IL",108,10.80247,-0.524555237715101,1006.83235928458
"368",17031,2021-05-05,"Cook","IL",107,7.407407,-0.505461675067657,985.929556760488
"369",17031,2021-05-06,"Cook","IL",98,7.214506,-0.577999655250143,960.056200890719
"370",17031,2021-05-07,"Cook","IL",114,5.964506,-0.554631122180874,929.988244132388
"371",17031,2021-05-08,"Cook","IL",81,4.498457,-0.499865611905287,896.69287026311
"372",17031,2021-05-09,"Cook","IL",81,5.421147,-0.531340948053494,861.24421072091
"373",17031,2021-05-10,"Cook","IL",91,6.003086,-0.573633216654741,825.144187584952
"374",17031,2021-05-11,"Cook","IL",91,5.223765,-0.560248954145904,789.8404732982
"375",17031,2021-05-12,"Cook","IL",84,5.33179,-0.52507388500252,756.135951118693
"376",17031,2021-05-13,"Cook","IL",90,6.666667,-0.523289747101355,724.672307008079
"377",17031,2021-05-14,"Cook","IL",65,8.094136,-0.513885515507105,696.043597149979
"378",17031,2021-05-15,"Cook","IL",70,10.46296,-0.483878613233368,670.653358616351
"379",17031,2021-05-16,"Cook","IL",70,12.9321,-0.460143802738139,648.750551040783
"380",17031,2021-05-17,"Cook","IL",69,15.18519,-0.516603366498305,630.156343415779
"381",17031,2021-05-18,"Cook","IL",87,16.93673,-0.508789167919667,614.584957073692
"382",17031,2021-05-19,"Cook","IL",72,18.91975,-0.50579243572644,601.750613346696
"383",17031,2021-05-20,"Cook","IL",69,19.27469,-0.531706189775325,591.111582804571
"384",17031,2021-05-21,"Cook","IL",73,18.7963,-0.499403777657998,581.149962745258
"385",17031,2021-05-22,"Cook","IL",73,19.20525,-0.504374073252951,570.282418815951
"386",17031,2021-05-23,"Cook","IL",69,20.0463,-0.50012159926863,556.973246441871
"387",17031,2021-05-24,"Cook","IL",57,18.68827,-0.507843643399055,539.686741048271
"388",17031,2021-05-25,"Cook","IL",62,19.15123,-0.494821012468715,517.277820287572
"389",17031,2021-05-26,"Cook","IL",48,17.70736,-0.495020856067973,490.163890721642
"390",17031,2021-05-27,"Cook","IL",64,11.45062,-0.528099575881906,459.408931901928
"391",17031,2021-05-28,"Cook","IL",50,7.75463,-0.508791216034975,427.100726429905
"392",17031,2021-05-29,"Cook","IL",45,6.62037,-0.454884361225323,395.583007669409
"393",17031,2021-05-30,"Cook","IL",43,8.985507,-0.443683036602927,366.91349716907
"394",17031,2021-05-31,"Cook","IL",30,12.38248,-0.519578208149788,342.005869216618
"395",17031,2021-06-01,"Cook","IL",45,12.4537,-0.527706787709038,321.097164057295
"396",17031,2021-06-02,"Cook","IL",47,14.42097,-0.474008893420007,302.861933027012
"397",17031,2021-06-03,"Cook","IL",50,15.40689,-0.494362582138548,285.584105234477
"398",17031,2021-06-04,"Cook","IL",33,16.86728,-0.523299997278758,267.755993274423
"399",17031,2021-06-05,"Cook","IL",42,18.81944,-0.493083169030926,248.703443686378
"400",17031,2021-06-06,"Cook","IL",44,19.96142,-0.470743876048368,228.246698311214
"401",17031,2021-06-07,"Cook","IL",32,21.50463,-0.517338248240362,207.350046250653
"402",17031,2021-06-08,"Cook","IL",24,21.75926,-0.506935510742663,187.263788421755
"403",17031,2021-06-09,"Cook","IL",32,21.95216,-0.501384493181464,169.238225741478
"404",17031,2021-06-10,"Cook","IL",29,22.24537,-0.537820764170261,154.359116736799
"405",17031,2021-06-11,"Cook","IL",24,22.70833,-0.520805244119879,142.845666888569
"406",17031,2021-06-12,"Cook","IL",25,22.95525,-0.517302981539372,133.919005342942
"407",17031,2021-06-13,"Cook","IL",23,18.51852,-0.486768163723153,126.591877759917
"408",17031,2021-06-14,"Cook","IL",24,16.83642,-0.513174478919236,119.877029799507
"409",17031,2021-06-15,"Cook","IL",28,15.65586,-0.507397261071764,112.914732459417
"410",17031,2021-06-16,"Cook","IL",21,13.15586,-0.500292405619797,105.355358088156
"411",17031,2021-06-17,"Cook","IL",21,16.21914,-0.516590992178724,97.1413467620732
"412",17031,2021-06-18,"Cook","IL",27,22.33796,-0.508651266467526,88.8733081174016
"413",17031,2021-06-19,"Cook","IL",21,21.72068,-0.506495314850814,81.3163941804087
"414",17031,2021-06-20,"Cook","IL",15,20.99537,-0.498946655360032,75.1563102951539
"415",17031,2021-06-21,"Cook","IL",19,15.1466,-0.529646256181121,70.7609750769999
"416",17031,2021-06-22,"Cook","IL",14,12.82407,-0.518359463479397,68.2913351213127
"417",17031,2021-06-23,"Cook","IL",19,15.97222,-0.527286104670489,67.398235672719
"418",17031,2021-06-24,"Cook","IL",19,19.01235,-0.566853248320292,67.6049966380233
"419",17031,2021-06-25,"Cook","IL",15,22.27053,-0.611734602209412,68.4184325061506
"420",17031,2021-06-26,"Cook","IL",15,22.8858,-0.637004342060412,69.2793360942576
"421",17031,2021-06-27,"Cook","IL",17,22.39198,-0.505434424990166,69.6914414836959
"422",17031,2021-06-28,"Cook","IL",15,22.3534,-0.566176773532822,69.4762694846306
"423",17031,2021-06-29,"Cook","IL",24,22.81804,-0.560783086959027,68.5347875893682
"424",17031,2021-06-30,"Cook","IL",17,22.07977,-0.682983642606922,66.8819372876314
"425",26163,2020-12-01,"Wayne","MI",83,2.145219,-0.553130238603935,988.881486985029
"426",26163,2020-12-02,"Wayne","MI",90,2.354083,-0.450736289378676,1002.03234316686
"427",26163,2020-12-03,"Wayne","MI",83,2.301692,-0.522333696592479,1007.73943525122
"428",26163,2020-12-04,"Wayne","MI",72,2.905624,-0.518645778844947,1006.31203133538
"429",26163,2020-12-05,"Wayne","MI",71,1.010974,-0.530868861374403,998.059399516597
"430",26163,2020-12-06,"Wayne","MI",65,-0.6230838,-0.537240804121463,983.416354277091
"431",26163,2020-12-07,"Wayne","MI",43,-2.065955,-0.484473588897997,963.268350956085
"432",26163,2020-12-08,"Wayne","MI",73,-1.318628,-0.526717365645217,938.420212546266
"433",26163,2020-12-09,"Wayne","MI",62,-0.1313721,-0.563722251503881,909.625217357453
"434",26163,2020-12-10,"Wayne","MI",67,-2.730856,-0.594616274758732,877.636643699458
"435",26163,2020-12-11,"Wayne","MI",72,-3.038305,-0.530105787953173,843.414762458242
"436",26163,2020-12-12,"Wayne","MI",59,-1.949695,-0.687862849570528,808.747814824316
"437",26163,2020-12-13,"Wayne","MI",47,-0.5321737,-0.662433534526601,775.505488179389
"438",26163,2020-12-14,"Wayne","MI",58,0.3302048,-0.541643315096869,745.05528436528
"439",26163,2020-12-15,"Wayne","MI",75,-0.4822285,-0.585959271488548,718.639158838842
"440",26163,2020-12-16,"Wayne","MI",62,-0.6020082,-0.622400221715773,697.030263571896
"441",26163,2020-12-17,"Wayne","MI",48,-1.580062,-0.643063061038771,679.126536596086
"442",26163,2020-12-18,"Wayne","MI",71,-2.323767,-0.580341083784867,663.150119881873
"443",26163,2020-12-19,"Wayne","MI",56,-1.888152,-0.494885086103551,646.495185095168
"444",26163,2020-12-20,"Wayne","MI",55,-0.7926394,-0.59269560491435,626.348911325722
"445",26163,2020-12-21,"Wayne","MI",59,0.8876316,-0.554613444150035,600.452672815117
"446",26163,2020-12-22,"Wayne","MI",55,1.261026,-0.140136558545368,568.764624412188
"447",26163,2020-12-23,"Wayne","MI",58,0.8597339,0.00659208504383588,532.26591960263
"448",26163,2020-12-24,"Wayne","MI",52,-0.4635598,-0.300902155961757,493.812925812302
"449",26163,2020-12-25,"Wayne","MI",48,-1.096648,-0.883602702764943,456.730813952109
"450",26163,2020-12-26,"Wayne","MI",46,0.4233418,-0.46090594972937,424.165019428877
"451",26163,2020-12-27,"Wayne","MI",38,-0.1380358,-0.378936305386999,398.542035633151
"452",26163,2020-12-28,"Wayne","MI",45,-1.896486,-0.196261207164961,381.55442529959
"453",26163,2020-12-29,"Wayne","MI",47,-0.8915181,-0.221758527438706,372.677970555584
"454",26163,2020-12-30,"Wayne","MI",59,-3.238189,-0.26436389101284,370.834258376714
"455",26163,2020-12-31,"Wayne","MI",51,-3.468791,-0.326349020885528,374.944875738561
"456",26163,2021-01-01,"Wayne","MI",40,-0.632716,-0.580559154824328,383.834189960791
"457",26163,2021-01-02,"Wayne","MI",47,1.103395,-0.399876020014274,396.117425243578
"458",26163,2021-01-03,"Wayne","MI",44,1.419753,-0.402914089096091,411.03152814747
"459",26163,2021-01-04,"Wayne","MI",41,0.1157407,-0.291268736854814,427.993180737074
"460",26163,2021-01-05,"Wayne","MI",57,-0.0617284,-0.392439377866758,446.41906507703
"461",26163,2021-01-06,"Wayne","MI",46,0.7407407,-0.346292323338802,465.457499258424
"462",26163,2021-01-07,"Wayne","MI",51,-0.2854938,-0.367365097911447,483.183345478288
"463",26163,2021-01-08,"Wayne","MI",52,-2.399691,-0.378161031363221,497.50032161604
"464",26163,2021-01-09,"Wayne","MI",64,-2.098765,-0.393015287061839,506.701024174669
"465",26163,2021-01-10,"Wayne","MI",42,-2.484568,-0.416743955743567,509.17526931308
"466",26163,2021-01-11,"Wayne","MI",34,-2.824074,-0.309599242583097,503.751741634031
"467",26163,2021-01-12,"Wayne","MI",48,-2.986111,-0.415278421060495,491.014599515726
"468",26163,2021-01-13,"Wayne","MI",38,0.7407407,-0.35496299375682,472.255233753786
"469",26163,2021-01-14,"Wayne","MI",43,2.091049,-0.3739419609253,449.838491037887
"470",26163,2021-01-15,"Wayne","MI",50,1.126543,-0.417517214217668,426.397582031215
"471",26163,2021-01-16,"Wayne","MI",40,-1.604938,-0.408132901135892,404.404663338128
"472",26163,2021-01-17,"Wayne","MI",20,0.308642,-0.419321750086061,385.687675327595
"473",26163,2021-01-18,"Wayne","MI",39,-1.558642,-0.294771154615986,371.474635865918
"474",26163,2021-01-19,"Wayne","MI",51,-2.229938,-0.396202058836712,361.238089043917
"475",26163,2021-01-20,"Wayne","MI",44,-4.591049,-0.380831483639801,354.011710508548
"476",26163,2021-01-21,"Wayne","MI",44,-0.2083333,-0.409365345077464,348.78929826279
"477",26163,2021-01-22,"Wayne","MI",46,-3.564815,-0.444655779094037,344.405139733779
"478",26163,2021-01-23,"Wayne","MI",40,-7.337963,-0.422156922152485,339.814698763506
"479",26163,2021-01-24,"Wayne","MI",17,-5.069444,-0.497993885257003,334.617655429357
"480",26163,2021-01-25,"Wayne","MI",28,-1.838235,-0.375255596434041,328.574743867519
"481",26163,2021-01-26,"Wayne","MI",32,-0.3240741,-0.476344294870837,321.446698214198
"482",26163,2021-01-27,"Wayne","MI",33,-4.513889,-0.373004619903445,313.0367535061
"483",26163,2021-01-28,"Wayne","MI",28,-7.407407,-0.426399577570807,303.358026025904
"484",26163,2021-01-29,"Wayne","MI",28,-7.800926,-0.433708988897646,292.625643532655
"485",26163,2021-01-30,"Wayne","MI",33,-9.396135,-0.406508568943901,281.094611429362
"486",26163,2021-01-31,"Wayne","MI",33,-1.777778,-0.493407559489317,269.019935119026
"487",26163,2021-02-01,"Wayne","MI",24,-3.41821,-0.353209172877867,256.71714489669
"488",26163,2021-02-02,"Wayne","MI",42,-4.220679,-0.367252842479569,244.743870625566
"489",26163,2021-02-03,"Wayne","MI",39,-6.875,-0.292110531251779,233.675766160373
"490",26163,2021-02-04,"Wayne","MI",24,-4.33642,-0.371490523430215,223.918481753852
"491",26163,2021-02-05,"Wayne","MI",29,-6.782407,-0.41083408882729,215.835166758219
"492",26163,2021-02-06,"Wayne","MI",22,-11.13636,-0.354775025343216,209.638864486351
"493",26163,2021-02-07,"Wayne","MI",16,-11.86728,-0.449052311502816,204.942194093676
"494",26163,2021-02-08,"Wayne","MI",18,-10.87963,-0.373301054156579,201.147143804244
"495",26163,2021-02-09,"Wayne","MI",24,-9.483025,-0.367154831094709,197.413602273924
"496",26163,2021-02-10,"Wayne","MI",22,-10.78704,-0.334585433570639,192.840933266576
"497",26163,2021-02-11,"Wayne","MI",18,-9.591049,-0.356736959183903,186.725314771357
"498",26163,2021-02-12,"Wayne","MI",29,-6.334877,-0.301510940915438,179.150181678681
"499",26163,2021-02-13,"Wayne","MI",23,-6.189358,-0.284119110369654,170.545889143626
"500",26163,2021-02-14,"Wayne","MI",9,-8.734568,-0.193573558704164,161.94321647871
"501",26163,2021-02-15,"Wayne","MI",16,-9.182099,-0.336182542557045,154.523049035804
"502",26163,2021-02-16,"Wayne","MI",18,-10.12346,-0.506252110382334,149.333978268571
"503",26163,2021-02-17,"Wayne","MI",16,-12.77006,-0.317006540120409,146.895420037811
"504",26163,2021-02-18,"Wayne","MI",15,-5.632716,-0.350872383691537,147.397682080787
"505",26163,2021-02-19,"Wayne","MI",25,-8.804012,-0.33161226405207,150.243815233523
"506",26163,2021-02-20,"Wayne","MI",15,-10.61728,-0.285861760203101,154.64005610673
"507",26163,2021-02-21,"Wayne","MI",14,-8.063272,-0.322119569916496,159.792641311113
"508",26163,2021-02-22,"Wayne","MI",19,0.1080247,-0.319377037305324,164.982834411852
"509",26163,2021-02-23,"Wayne","MI",22,1.790123,-0.312062870717605,169.924300690221
"510",26163,2021-02-24,"Wayne","MI",18,2.908951,-0.244045718980206,174.934907974823
"511",26163,2021-02-25,"Wayne","MI",18,-0.6867284,-0.281151344246087,180.464817992478
"512",26163,2021-02-26,"Wayne","MI",11,-1.404321,-0.356502441314686,186.96419247001
"513",26163,2021-02-27,"Wayne","MI",18,3.396057,-0.187032724546812,194.750547982969
"514",26163,2021-02-28,"Wayne","MI",18,6.827697,-0.250130366578467,203.610820501866
"515",26163,2021-03-01,"Wayne","MI",19,-0.625,-0.300914364869072,213.124273891469
"516",26163,2021-03-02,"Wayne","MI",27,-4.290123,-0.235291270113998,222.570064198675
"517",26163,2021-03-03,"Wayne","MI",18,1.983025,-0.105404074522235,231.152320515915
"518",26163,2021-03-04,"Wayne","MI",25,-2.145062,-0.212324596389129,238.279256202698
"519",26163,2021-03-05,"Wayne","MI",20,-2.669753,-0.326451876092411,244.175421686864
"520",26163,2021-03-06,"Wayne","MI",23,-2.631173,-0.161687395494887,249.402096814617
"521",26163,2021-03-07,"Wayne","MI",20,-2.970679,-0.147471855050624,255.05114203721
"522",26163,2021-03-08,"Wayne","MI",23,3.541667,-0.205723835122032,262.347062957157
"523",26163,2021-03-09,"Wayne","MI",29,4.822531,-0.214070610031226,272.306873372598
"524",26163,2021-03-10,"Wayne","MI",22,8.387346,-0.258264232742174,285.117619864189
"525",26163,2021-03-11,"Wayne","MI",21,11.2037,-0.327286004786033,300.554772941171
"526",26163,2021-03-12,"Wayne","MI",22,3.333333,-0.325810822433306,317.577466044419
"527",26163,2021-03-13,"Wayne","MI",26,-0.1697531,-0.0737300608363959,334.940748347734
"528",26163,2021-03-14,"Wayne","MI",24,0.8888889,-0.119358859583783,351.645375033601
"529",26163,2021-03-15,"Wayne","MI",27,-1.638889,-0.333887416839818,367.674925319345
"530",26163,2021-03-16,"Wayne","MI",24,2.79321,-0.395023531696822,383.466176235348
"531",26163,2021-03-17,"Wayne","MI",37,3.148148,-0.00897008569215656,400.285872029484
"532",26163,2021-03-18,"Wayne","MI",36,2.569444,-0.199000101113371,419.60824875396
"533",26163,2021-03-19,"Wayne","MI",41,-2.469136,-0.159642570286787,442.907542461008
"534",26163,2021-03-20,"Wayne","MI",33,-0.1311728,-0.134023040670422,471.502401270498
"535",26163,2021-03-21,"Wayne","MI",38,2.638889,-0.0231083151589881,505.843415564263
"536",26163,2021-03-22,"Wayne","MI",57,6.373457,-0.187698329489061,545.242763756928
"537",26163,2021-03-23,"Wayne","MI",66,7.770062,-0.236300070221571,588.766918254465
"538",26163,2021-03-24,"Wayne","MI",58,12.3752,-0.224484745905311,635.482351462795
"539",26163,2021-03-25,"Wayne","MI",70,9.112654,-0.230614881641182,684.430321696713
"540",26163,2021-03-26,"Wayne","MI",62,8.549383,-0.254499712606809,734.551230906318
"541",26163,2021-03-27,"Wayne","MI",54,6.728395,-0.159180751748038,784.915854882892
"542",26163,2021-03-28,"Wayne","MI",60,5.58642,-0.206350825995123,835.217321147086
"543",26163,2021-03-29,"Wayne","MI",67,1.936728,-0.145849774744721,885.304345151873
"544",26163,2021-03-30,"Wayne","MI",69,8.153595,-0.16951845930884,935.073508853766
"545",26163,2021-03-31,"Wayne","MI",85,6.121593,-0.0870729311270634,984.612860223362
"546",26163,2021-04-01,"Wayne","MI",96,-2.677469,-0.161626352391331,1034.08352782593
"547",26163,2021-04-02,"Wayne","MI",71,-2.283951,-0.222495907643155,1083.74749659144
"548",26163,2021-04-03,"Wayne","MI",121,3.148148,-0.18156983001558,1133.89196554101
"549",26163,2021-04-04,"Wayne","MI",99,5.70216,-0.46496804340576,1184.67340378719
"550",26163,2021-04-05,"Wayne","MI",92,7.16821,-0.0997820520152246,1235.72536080835
"551",26163,2021-04-06,"Wayne","MI",150,11.84414,-0.164529440767357,1286.50278967077
"552",26163,2021-04-07,"Wayne","MI",121,13.76543,-0.317979021134759,1336.26917742665
"553",26163,2021-04-08,"Wayne","MI",128,14.45988,-0.439699356244874,1384.24014462465
"554",26163,2021-04-09,"Wayne","MI",159,13.48765,-0.245946064076227,1429.25735525859
"555",26163,2021-04-10,"Wayne","MI",133,13.58796,-0.26063136828859,1468.66664710293
"556",26163,2021-04-11,"Wayne","MI",123,11.08796,-0.339075012204245,1499.57063128583
"557",26163,2021-04-12,"Wayne","MI",110,10.45525,-0.212532962249884,1519.59483856967
"558",26163,2021-04-13,"Wayne","MI",127,8.356481,-0.229030494090929,1526.49552962538
"559",26163,2021-04-14,"Wayne","MI",121,6.419753,-0.166949997649219,1518.02896512388
"560",26163,2021-04-15,"Wayne","MI",121,3.719136,-0.232509072116303,1492.68815203491
"561",26163,2021-04-16,"Wayne","MI",150,5.655864,-0.27427837990137,1452.28703907816
"562",26163,2021-04-17,"Wayne","MI",130,5.640432,-0.23641343733454,1400.87214749145
"563",26163,2021-04-18,"Wayne","MI",116,7.407407,-0.220528694878836,1342.86395506751
"564",26163,2021-04-19,"Wayne","MI",117,7.662037,-0.215000921354455,1282.68293959902
"565",26163,2021-04-20,"Wayne","MI",123,2.006173,-0.289099520401608,1224.42721401998
"566",26163,2021-04-21,"Wayne","MI",98,0.2237654,-0.427292815765575,1170.90543182958
