"","fips","date","county","state","YH","wet_bulb_temp_C","daily_visitation_diff","inc"
"567",26163,2021-04-22,"Wayne","MI",95,0.9876543,-0.577779775078925,1123.86713536954
"568",26163,2021-04-23,"Wayne","MI",116,2.912458,-0.581982256349087,1082.11488178642
"569",26163,2021-04-24,"Wayne","MI",90,5.8495,-0.552416194135586,1043.71448192804
"570",26163,2021-04-25,"Wayne","MI",79,5.457516,-0.515295181619037,1006.79483305088
"571",26163,2021-04-26,"Wayne","MI",105,5.455247,-0.50603201230167,969.737178046219
"572",26163,2021-04-27,"Wayne","MI",72,13.34105,-0.510490505147092,931.308211072739
"573",26163,2021-04-28,"Wayne","MI",102,16.69082,-0.47771088362149,891.56408572392
"574",26163,2021-04-29,"Wayne","MI",95,9.877451,-0.524976126009729,850.88332045193
"575",26163,2021-04-30,"Wayne","MI",88,7.736626,-0.490982715520219,809.722362943667
"576",26163,2021-05-01,"Wayne","MI",72,6.921296,-0.497880212684412,768.849377824867
"577",26163,2021-05-02,"Wayne","MI",89,14.79938,-0.494339861776519,729.047372547261
"578",26163,2021-05-03,"Wayne","MI",57,14.8534,-0.449413827941821,690.847008927808
"579",26163,2021-05-04,"Wayne","MI",61,14.69907,-0.455585005453377,654.715862374761
"580",26163,2021-05-05,"Wayne","MI",72,6.998457,-0.4375570683038,621.015377485796
"581",26163,2021-05-06,"Wayne","MI",70,7.484568,-0.518073453246301,589.682475616274
"582",26163,2021-05-07,"Wayne","MI",80,7.5,-0.538460164671834,560.470018076261
"583",26163,2021-05-08,"Wayne","MI",54,5.601852,-0.507533241975212,532.819149236997
"584",26163,2021-05-09,"Wayne","MI",42,4.907407,-0.518856834135582,506.093084234994
"585",26163,2021-05-10,"Wayne","MI",49,6.17284,-0.507984012911671,479.655038206776
"586",26163,2021-05-11,"Wayne","MI",54,5.354938,-0.504781939609449,452.973575686716
"587",26163,2021-05-12,"Wayne","MI",54,6.983025,-0.470190858678465,426.044789611146
"588",26163,2021-05-13,"Wayne","MI",39,7.932099,-0.479326809648463,399.394645556583
"589",26163,2021-05-14,"Wayne","MI",31,8.37963,-0.489591572682278,373.655239910091
"590",26163,2021-05-15,"Wayne","MI",47,9.783951,-0.515910130990306,349.458669058754
"591",26163,2021-05-16,"Wayne","MI",43,11.47377,-0.482501341258619,327.367619241047
"592",26163,2021-05-17,"Wayne","MI",28,12.91667,-0.466796291707175,307.667136100965
"593",26163,2021-05-18,"Wayne","MI",41,13.54167,-0.475608014223603,290.467505736056
"594",26163,2021-05-19,"Wayne","MI",28,15.67901,-0.461559780362812,275.45761665247
"595",26163,2021-05-20,"Wayne","MI",28,17.58488,-0.488937073779056,262.221007958508
"596",26163,2021-05-21,"Wayne","MI",34,17.5463,-0.490525894291004,250.269175267142
"597",26163,2021-05-22,"Wayne","MI",34,17.4537,-0.536063005834327,238.825440209916
"598",26163,2021-05-23,"Wayne","MI",24,18.71142,-0.50391421959693,227.110491071641
"599",26163,2021-05-24,"Wayne","MI",27,17.29938,-0.464823957757487,214.622656731617
"600",26163,2021-05-25,"Wayne","MI",32,20.4321,-0.463815571259954,200.929676217726
"601",26163,2021-05-26,"Wayne","MI",26,18.93098,-0.437124029684179,185.772270593381
"602",26163,2021-05-27,"Wayne","MI",24,11.47799,-0.470570391758137,169.583089064083
"603",26163,2021-05-28,"Wayne","MI",22,9.344136,-0.497487248248969,153.039806366212
"604",26163,2021-05-29,"Wayne","MI",20,7.314815,-0.499678640834545,137.10827121751
"605",26163,2021-05-30,"Wayne","MI",12,9.404187,-0.499508339433218,122.826375831131
"606",26163,2021-05-31,"Wayne","MI",17,11.06151,-0.528169935886438,111.089857372289
"607",26163,2021-06-01,"Wayne","MI",12,14.5679,-0.486310379345894,102.225832814687
"608",26163,2021-06-02,"Wayne","MI",17,15.73552,-0.44515132843876,96.2462820486149
"609",26163,2021-06-03,"Wayne","MI",19,18.05556,-0.441022817917289,92.4712568222811
"610",26163,2021-06-04,"Wayne","MI",15,18.71914,-0.506478918781227,90.047826848367
"611",26163,2021-06-05,"Wayne","MI",18,19.07986,-0.519065831513143,88.1604166406157
"612",26163,2021-06-06,"Wayne","MI",15,20.10802,-0.494748012547414,86.1428699168485
"613",26163,2021-06-07,"Wayne","MI",14,21.59722,-0.435058490122445,83.50854024385
"614",26163,2021-06-08,"Wayne","MI",14,22.08333,-0.458248046495645,80.3394013799261
"615",26163,2021-06-09,"Wayne","MI",11,22.03968,-0.414242269023387,76.8595821312795
"616",26163,2021-06-10,"Wayne","MI",14,21.26543,-0.464640654315856,73.2932113041045
"617",26163,2021-06-11,"Wayne","MI",11,20.90278,-0.483216754623553,69.8471492824486
"618",26163,2021-06-12,"Wayne","MI",7,19.86111,-0.52123104435179,66.6218279608625
"619",26163,2021-06-13,"Wayne","MI",8,20.40895,-0.504874447989508,63.5509916076054
"620",26163,2021-06-14,"Wayne","MI",12,17.46914,-0.450178869847564,60.5310296899157
"621",26163,2021-06-15,"Wayne","MI",12,15.34722,-0.464556632950352,57.4583316750276
"622",26163,2021-06-16,"Wayne","MI",6,13.02469,-0.435414145763274,54.2453264611457
"623",26163,2021-06-17,"Wayne","MI",6,15.17747,-0.474370007527329,50.8686006702898
"624",26163,2021-06-18,"Wayne","MI",6,19.92958,-0.481962846146652,47.3380487776012
"625",26163,2021-06-19,"Wayne","MI",12,20.68673,-0.528803373404983,43.7326389466803
"626",26163,2021-06-20,"Wayne","MI",6,22.57716,-0.514558362069475,40.1486077633079
"627",26163,2021-06-21,"Wayne","MI",6,18.44136,-0.452308787179829,36.7180442221288
"628",26163,2021-06-22,"Wayne","MI",5,11.14969,-0.485667329040355,33.7164469534847
"629",26163,2021-06-23,"Wayne","MI",8,14.35185,-0.473128097772697,31.4391275656443
"630",26163,2021-06-24,"Wayne","MI",8,17.53858,-0.500497702479525,30.1172399430444
"631",26163,2021-06-25,"Wayne","MI",3,20.8179,-0.605569647143199,29.9658985391725
"632",26163,2021-06-26,"Wayne","MI",7,22.56944,-0.645653876107062,31.1190059024999
"633",26163,2021-06-27,"Wayne","MI",7,22.46142,-0.519451874996308,33.3856169614883
"634",26163,2021-06-28,"Wayne","MI",6,23.28704,-0.482122546496629,36.4577223307029
"635",26163,2021-06-29,"Wayne","MI",7,23.64734,-0.504724567091482,39.8839029890244
"636",26163,2021-06-30,"Wayne","MI",9,21.93732,-0.626742980443976,43.1768875064195
"637",36061,2020-12-01,"New York","NY",66,4.484337,-0.641046944683298,416.65852411463
"638",36061,2020-12-02,"New York","NY",59,4.88134,-0.634740470903019,435.047302900908
"639",36061,2020-12-03,"New York","NY",65,4.801372,-0.643172211857835,452.415715685828
"640",36061,2020-12-04,"New York","NY",70,4.059914,-0.62549453414443,467.335537805274
"641",36061,2020-12-05,"New York","NY",72,5.473741,-0.598338674068608,479.193933211532
"642",36061,2020-12-06,"New York","NY",64,4.36475,-0.543769518047206,487.853924980709
"643",36061,2020-12-07,"New York","NY",58,2.310923,-0.611821159914993,494.266584067711
"644",36061,2020-12-08,"New York","NY",80,0.5078493,-0.655717331018218,499.654993397167
"645",36061,2020-12-09,"New York","NY",90,2.708975,-0.702558054113072,505.147916417294
"646",36061,2020-12-10,"New York","NY",103,3.113577,-0.701743852877118,511.496838670703
"647",36061,2020-12-11,"New York","NY",94,0.4712409,-0.602457232377924,519.155079069496
"648",36061,2020-12-12,"New York","NY",104,0.9186548,-0.660736136355914,527.760567909372
"649",36061,2020-12-13,"New York","NY",95,1.203531,-0.551079388171067,536.747388331904
"650",36061,2020-12-14,"New York","NY",93,3.216114,-0.668455790760433,545.570368124687
"651",36061,2020-12-15,"New York","NY",103,2.614649,-0.664274595569024,553.767313659246
"652",36061,2020-12-16,"New York","NY",101,1.126464,-0.778309615196681,560.991095429508
"653",36061,2020-12-17,"New York","NY",98,2.345132,-0.866618635786325,567.271861835014
"654",36061,2020-12-18,"New York","NY",97,0.918448,-0.659636137264754,572.734080751696
"655",36061,2020-12-19,"New York","NY",100,-0.8521202,-0.580369641244375,577.502220055484
"656",36061,2020-12-20,"New York","NY",89,0.4769284,-0.588118119687557,581.656782903728
"657",36061,2020-12-21,"New York","NY",103,4.496478,-0.669424420710858,585.08166893336
"658",36061,2020-12-22,"New York","NY",132,5.663321,-0.361285220954377,587.533834478755
"659",36061,2020-12-23,"New York","NY",125,5.456464,-0.349748103616187,588.749491228313
"660",36061,2020-12-24,"New York","NY",106,3.511881,-0.554843553074611,588.464850870413
"661",36061,2020-12-25,"New York","NY",118,2.320993,-0.716217793552176,586.498315599899
"662",36061,2020-12-26,"New York","NY",136,1.145255,-0.384002292062642,582.997049637366
"663",36061,2020-12-27,"New York","NY",118,3.712434,-0.255149937156707,578.23437242847
"664",36061,2020-12-28,"New York","NY",116,1.606322,-0.29961235429384,572.659462293253
"665",36061,2020-12-29,"New York","NY",143,1.046394,-0.367781276871055,566.765462270379
"666",36061,2020-12-30,"New York","NY",151,0.06188872,-0.428044576392844,561.241095078128
"667",36061,2020-12-31,"New York","NY",117,-0.2161173,-0.630252035210931,557.557402153302
"668",36061,2021-01-01,"New York","NY",118,1.063492,-0.665399785775307,557.298814105884
"669",36061,2021-01-02,"New York","NY",105,3.265583,-0.275761898989001,561.720999520094
"670",36061,2021-01-03,"New York","NY",127,1.284722,-0.542776362697044,571.997436473696
"671",36061,2021-01-04,"New York","NY",121,1.885965,-0.49355841710368,589.018501760308
"672",36061,2021-01-05,"New York","NY",161,1.568627,-0.565028298417666,612.542167036879
"673",36061,2021-01-06,"New York","NY",139,0.462963,-0.548101594276645,641.847722996573
"674",36061,2021-01-07,"New York","NY",153,-1.388889,-0.529864891997229,675.432141614041
"675",36061,2021-01-08,"New York","NY",117,-2.523148,-0.515119268483531,711.596815184289
"676",36061,2021-01-09,"New York","NY",128,-3.356481,-0.531175869245041,748.643136002346
"677",36061,2021-01-10,"New York","NY",111,-1.898148,-0.540175241541858,784.677796306501
"678",36061,2021-01-11,"New York","NY",131,-1.712963,-0.388000999626109,817.311789392335
"679",36061,2021-01-12,"New York","NY",164,0.06944444,-0.56190123340734,845.093813635363
"680",36061,2021-01-13,"New York","NY",141,0.8796296,-0.56567739065675,866.855668695257
"681",36061,2021-01-14,"New York","NY",152,3.171296,-0.539186006743197,881.429154231687
"682",36061,2021-01-15,"New York","NY",160,4.003268,-0.543052944625145,887.908957193645
"683",36061,2021-01-16,"New York","NY",162,4.458333,-0.540981736069658,886.441313687308
"684",36061,2021-01-17,"New York","NY",147,1.134259,-0.484036261479503,877.630047164903
"685",36061,2021-01-18,"New York","NY",135,1.574074,-0.548500657699736,862.857781305512
"686",36061,2021-01-19,"New York","NY",186,0.02314815,-0.553866528791947,843.70183984495
"687",36061,2021-01-20,"New York","NY",126,-1.440972,-0.56553720484315,822.152840033144
"688",36061,2021-01-21,"New York","NY",169,-1.736111,-0.549569267786151,801.854573176427
"689",36061,2021-01-22,"New York","NY",176,0.6481481,-0.53660558613665,786.601236805939
"690",36061,2021-01-23,"New York","NY",173,-5.092593,-0.552635012095832,779.135479295605
"691",36061,2021-01-24,"New York","NY",142,-6.226852,-0.548194508344407,781.937061730045
"692",36061,2021-01-25,"New York","NY",138,-4.282407,-0.497615814240023,796.258416254535
"693",36061,2021-01-26,"New York","NY",156,-0.8395062,-0.574058355290988,818.442659256936
"694",36061,2021-01-27,"New York","NY",154,-0.6321839,-0.556112404759578,843.192284671654
"695",36061,2021-01-28,"New York","NY",178,-5.162037,-0.562243432606915,863.556612376679
"696",36061,2021-01-29,"New York","NY",150,-9.143519,-0.565801598404854,872.171668735877
"697",36061,2021-01-30,"New York","NY",150,-7.318841,-0.557766145009877,863.087896593911
"698",36061,2021-01-31,"New York","NY",132,-6.565657,-0.585693833646479,836.013404718542
"699",36061,2021-02-01,"New York","NY",131,-1.812865,-0.805720728487213,793.298047297642
"700",36061,2021-02-02,"New York","NY",94,-1.044776,-0.766903707963647,742.200994276508
"701",36061,2021-02-03,"New York","NY",156,-2.037037,-0.55646826105564,691.208744539769
"702",36061,2021-02-04,"New York","NY",176,-0.7175926,-0.510901154986474,648.807796972074
"703",36061,2021-02-05,"New York","NY",179,2.598566,-0.491250607308048,622.556377430791
"704",36061,2021-02-06,"New York","NY",156,-0.6481481,-0.512621236228852,614.885203183369
"705",36061,2021-02-07,"New York","NY",135,-1.046512,-0.679149135230027,621.639052546851
"706",36061,2021-02-08,"New York","NY",127,-7.083333,-0.527362827469571,637.248287357552
"707",36061,2021-02-09,"New York","NY",148,-1.867284,-0.55739588200652,656.143269451744
"708",36061,2021-02-10,"New York","NY",168,-3.571429,-0.530812909226316,673.069820219335
"709",36061,2021-02-11,"New York","NY",133,-3.796296,-0.570314963474078,684.035599264591
"710",36061,2021-02-12,"New York","NY",134,-6.62037,-0.469869373484224,686.291998772682
"711",36061,2021-02-13,"New York","NY",142,-5.444444,-0.448092793300331,680.803503037904
"712",36061,2021-02-14,"New York","NY",127,-1.626984,-0.344009581995718,669.462869381844
"713",36061,2021-02-15,"New York","NY",111,-0.9309309,-0.608585160976611,654.246188466219
"714",36061,2021-02-16,"New York","NY",116,3.531073,-0.523041022337364,637.462884313312
"715",36061,2021-02-17,"New York","NY",139,-5.324074,-0.477906243997452,621.190254731941
"716",36061,2021-02-18,"New York","NY",132,-3.841808,-0.675243563097315,606.243759316525
"717",36061,2021-02-19,"New York","NY",107,-1.388889,-0.597995825245592,593.123398107898
"718",36061,2021-02-20,"New York","NY",129,-2.839506,-0.482403259561412,582.317788862862
"719",36061,2021-02-21,"New York","NY",120,-3.865741,-0.509640341024461,574.270020202143
"720",36061,2021-02-22,"New York","NY",129,0.6521739,-0.535476071934335,569.328465122295
"721",36061,2021-02-23,"New York","NY",147,2.15812,-0.507032440189006,567.508163259325
"722",36061,2021-02-24,"New York","NY",111,4.166667,-0.502216351192422,568.740820909096
"723",36061,2021-02-25,"New York","NY",143,1.921296,-0.465830226457791,572.881603840015
"724",36061,2021-02-26,"New York","NY",132,-0.06944444,-0.5295623092238,579.479515710627
"725",36061,2021-02-27,"New York","NY",109,6.00907,-0.447606191421628,588.018401936042
"726",36061,2021-02-28,"New York","NY",118,4.569892,-0.518463590729522,598.027637067455
"727",36061,2021-03-01,"New York","NY",101,4.222222,-0.501037790128886,609.047977940086
"728",36061,2021-03-02,"New York","NY",138,-5.925926,-0.482454151586619,620.620181389151
"729",36061,2021-03-03,"New York","NY",138,0.787037,-0.339581936249153,632.0147872695
"730",36061,2021-03-04,"New York","NY",136,-0.4166667,-0.41761711513386,641.498008041996
"731",36061,2021-03-05,"New York","NY",125,-4.930556,-0.511330929928706,647.372001296992
"732",36061,2021-03-06,"New York","NY",116,-3.587963,-0.336999906454984,648.0154651523
"733",36061,2021-03-07,"New York","NY",110,-2.893519,-0.304774805108684,641.807097725722
"734",36061,2021-03-08,"New York","NY",103,-2.592593,-0.419525642540678,627.855684032499
"735",36061,2021-03-09,"New York","NY",103,4.259259,-0.41739682206143,608.190356677556
"736",36061,2021-03-10,"New York","NY",128,5.205761,-0.464851440105948,585.840552143584
"737",36061,2021-03-11,"New York","NY",119,8.730159,-0.540231231591823,564.916574834761
"738",36061,2021-03-12,"New York","NY",122,8.777778,-0.483970559235522,549.7989461356
"739",36061,2021-03-13,"New York","NY",104,-0.1851852,-0.197197508766175,544.116300589885
"740",36061,2021-03-14,"New York","NY",101,0.3009259,-0.294781564939354,548.489725378425
"741",36061,2021-03-15,"New York","NY",105,-5.217391,-0.530332259445595,562.058333943826
"742",36061,2021-03-16,"New York","NY",117,-2.542735,-0.51100278975119,581.040892139038
"743",36061,2021-03-17,"New York","NY",112,3.171296,-0.34755096057611,600.926078919587
"744",36061,2021-03-18,"New York","NY",127,6.292517,-0.440520946312475,617.588706798643
"745",36061,2021-03-19,"New York","NY",114,-1.690821,-0.369421204254033,628.448122520074
"746",36061,2021-03-20,"New York","NY",103,1.62037,-0.307542035480828,632.061693226128
"747",36061,2021-03-21,"New York","NY",83,4.375,-0.110597512485125,629.994333422067
"748",36061,2021-03-22,"New York","NY",95,5.902778,-0.459944633112034,624.562844453885
"749",36061,2021-03-23,"New York","NY",110,7.794118,-0.481341292464907,618.084027667578
"750",36061,2021-03-24,"New York","NY",108,9.278752,-0.552366478067323,612.781125429623
"751",36061,2021-03-25,"New York","NY",131,11.98718,-0.481735086265218,610.11701063075
"752",36061,2021-03-26,"New York","NY",97,12.25071,-0.466377663966522,609.916462951504
"753",36061,2021-03-27,"New York","NY",122,9.189815,-0.22495730697741,611.61812851479
"754",36061,2021-03-28,"New York","NY",93,10.93254,-0.413594199397013,614.660653443454
"755",36061,2021-03-29,"New York","NY",78,3.587963,-0.333254034828058,618.384683580329
"756",36061,2021-03-30,"New York","NY",114,5.717593,-0.273889145407141,621.738863647919
"757",36061,2021-03-31,"New York","NY",116,12.69231,-0.364575449285423,623.667397068208
"758",36061,2021-04-01,"New York","NY",96,5.423977,-0.367124814880982,623.48872318125
"759",36061,2021-04-02,"New York","NY",117,-2.801932,-0.39092215383275,620.61484030661
"760",36061,2021-04-03,"New York","NY",94,-0.9477124,-0.217352894169545,614.585017670547
"761",36061,2021-04-04,"New York","NY",94,7.843137,-0.25616365472944,605.44760812619
"762",36061,2021-04-05,"New York","NY",66,6.507937,-0.235706024684566,593.476235713396
"763",36061,2021-04-06,"New York","NY",88,5.578704,-0.253979335381178,579.336525592342
"764",36061,2021-04-07,"New York","NY",110,8.26087,-0.547566461892037,563.792103203257
"765",36061,2021-04-08,"New York","NY",95,9.398148,-0.734813569569769,547.597602983365
"766",36061,2021-04-09,"New York","NY",87,9.032922,-0.712215296813599,531.471695357811
"767",36061,2021-04-10,"New York","NY",81,11.9697,-0.698222938328665,515.996788842036
"768",36061,2021-04-11,"New York","NY",74,11.58333,-0.757978527899081,501.246208324637
"769",36061,2021-04-12,"New York","NY",63,7.165533,-0.731500427165808,487.166007787519
"770",36061,2021-04-13,"New York","NY",81,7.903226,-0.734608674494928,473.662091807726
"771",36061,2021-04-14,"New York","NY",89,11.06667,-0.743168805960593,460.479767342882
"772",36061,2021-04-15,"New York","NY",78,9.835391,-0.740218019845605,447.333182948749
"773",36061,2021-04-16,"New York","NY",84,5.108025,-0.733923753700796,433.972451193183
"774",36061,2021-04-17,"New York","NY",78,5.685185,-0.713151548379763,420.156675647052
"775",36061,2021-04-18,"New York","NY",64,7.939815,-0.709877320639588,405.644959881195
"776",36061,2021-04-19,"New York","NY",54,9.166667,-0.730809212833184,390.187842999265
"777",36061,2021-04-20,"New York","NY",71,10.97222,-0.74202543125019,373.541755640786
"778",36061,2021-04-21,"New York","NY",61,8.551587,-0.742405871628885,355.615161597479
"779",36061,2021-04-22,"New York","NY",68,0.5324074,-0.733375246459268,336.35667406595
"780",36061,2021-04-23,"New York","NY",57,4.398148,-0.697119140121638,315.714906242784
"781",36061,2021-04-24,"New York","NY",66,8.125,-0.64966510464667,293.827391633876
"782",36061,2021-04-25,"New York","NY",43,9.305556,-0.671119587316193,271.587344982482
"783",36061,2021-04-26,"New York","NY",41,4.074074,-0.658490525830455,250.085465808353
"784",36061,2021-04-27,"New York","NY",47,6.273148,-0.680135257312383,230.446711500238
"785",36061,2021-04-28,"New York","NY",47,13.65385,-0.661708716794328,213.804603914102
"786",36061,2021-04-29,"New York","NY",44,16.85897,-0.685250647326753,201.037623104236
"787",36061,2021-04-30,"New York","NY",45,10.45635,-0.648442714182293,192.004081918247
"788",36061,2021-05-01,"New York","NY",39,5.439815,-0.60608067775252,186.11833109278
"789",36061,2021-05-02,"New York","NY",31,12.06019,-0.608005901357878,182.039040127116
"790",36061,2021-05-03,"New York","NY",31,11.99346,-0.657532744535474,178.235958211269
"791",36061,2021-05-04,"New York","NY",38,13.25203,-0.656220536881948,173.350384615906
"792",36061,2021-05-05,"New York","NY",48,11.95857,-0.68268536709475,166.709818934556
"793",36061,2021-05-06,"New York","NY",34,8.205128,-0.677893722240283,158.068352643084
"794",36061,2021-05-07,"New York","NY",34,8.032407,-0.680442735465094,148.200244424062
"795",36061,2021-05-08,"New York","NY",43,8.012821,-0.680094501440719,138.134794761701
"796",36061,2021-05-09,"New York","NY",28,8.464912,-0.683868165309988,128.901304140267
"797",36061,2021-05-10,"New York","NY",26,9.019608,-0.698726639067171,121.415315895362
"798",36061,2021-05-11,"New York","NY",27,7.731481,-0.69888520547112,115.9657946876
"799",36061,2021-05-12,"New York","NY",34,7.407407,-0.68835480490246,112.041747706123
"800",36061,2021-05-13,"New York","NY",27,8.49537,-0.645265264854835,108.960632059428
"801",36061,2021-05-14,"New York","NY",19,9.837963,-0.628584530795714,106.039904855973
"802",36061,2021-05-15,"New York","NY",37,10.87963,-0.590445656008547,102.674162424976
"803",36061,2021-05-16,"New York","NY",20,11.875,-0.579329825760866,98.5665579786248
"804",36061,2021-05-17,"New York","NY",19,12.4537,-0.621259490151939,93.6111410984801
"805",36061,2021-05-18,"New York","NY",23,13.56481,-0.648431905463654,88.156989960428
"806",36061,2021-05-19,"New York","NY",22,14.92754,-0.631237173503533,82.6669398889601
"807",36061,2021-05-20,"New York","NY",30,11.59722,-0.662629274170743,77.56508823063
"808",36061,2021-05-21,"New York","NY",24,13.54167,-0.621034457187152,73.1205804202804
"809",36061,2021-05-22,"New York","NY",28,17.96296,-0.634931135347054,69.4866846941211
"810",36061,2021-05-23,"New York","NY",27,19.12037,-0.638176850535774,66.5081124053394
"811",36061,2021-05-24,"New York","NY",20,11.08796,-0.629203805553349,63.9524356863901
"812",36061,2021-05-25,"New York","NY",14,14.22619,-0.629612835620339,61.5940013059006
"813",36061,2021-05-26,"New York","NY",23,19.14815,-0.619826857040799,59.2342545772843
"814",36061,2021-05-27,"New York","NY",17,16.6453,-0.619046131447763,56.7201534280361
"815",36061,2021-05-28,"New York","NY",24,10.0591,-0.618664085240278,54.0536076973865
"816",36061,2021-05-29,"New York","NY",15,8.243243,-0.623900374138117,51.2752652024583
"817",36061,2021-05-30,"New York","NY",9,8.866058,-0.607448665126214,48.4415714677181
"818",36061,2021-05-31,"New York","NY",13,10.92014,-0.693759504681389,45.6721628468823
"819",36061,2021-06-01,"New York","NY",10,14.28241,-0.666321979866236,43.0956987648137
"820",36061,2021-06-02,"New York","NY",16,15.07246,-0.606646694681364,40.8137401015929
"821",36061,2021-06-03,"New York","NY",11,17.90509,-0.626882063687776,38.921073101149
"822",36061,2021-06-04,"New York","NY",15,19.34473,-0.645367349456607,37.5124840073818
"823",36061,2021-06-05,"New York","NY",14,19.93056,-0.562432489232885,36.657170555629
"824",36061,2021-06-06,"New York","NY",6,21.25,-0.57239418808779,36.306178739631
"825",36061,2021-06-07,"New York","NY",15,22.93333,-0.597680712446701,36.3217752153161
"826",36061,2021-06-08,"New York","NY",14,22.85441,-0.621638958087375,36.5504289312644
"827",36061,2021-06-09,"New York","NY",23,22.66204,-0.632680817795511,36.8386088360815
"828",36061,2021-06-10,"New York","NY",15,16.94444,-0.631625275827744,37.0436437144068
"829",36061,2021-06-11,"New York","NY",11,15.02137,-0.611995917692758,37.0663016951542
"830",36061,2021-06-12,"New York","NY",10,15.5364,-0.574364302886178,36.8437992518384
"831",36061,2021-06-13,"New York","NY",6,16.2037,-0.579917905326387,36.4157068922649
"832",36061,2021-06-14,"New York","NY",12,18.17829,-0.613764619047527,35.8471836328056
"833",36061,2021-06-15,"New York","NY",12,17.71605,-0.597650968671288,35.1973573543197
"834",36061,2021-06-16,"New York","NY",10,13.56481,-0.602674313982524,34.5012313956768
"835",36061,2021-06-17,"New York","NY",8,12.06019,-0.609041650518073,33.7769181241995
"836",36061,2021-06-18,"New York","NY",14,15.625,-0.603365741940054,32.999090562932
"837",36061,2021-06-19,"New York","NY",10,19.12698,-0.594091814223792,32.1315618988757
"838",36061,2021-06-20,"New York","NY",7,20.37037,-0.574255069230433,31.1609597723539
"839",36061,2021-06-21,"New York","NY",10,22.82051,-0.605147687008541,30.1651696368934
"840",36061,2021-06-22,"New York","NY",13,17.49206,-0.637828639049328,29.2509225348558
"841",36061,2021-06-23,"New York","NY",9,12.77778,-0.612794651372035,28.549074050567
"842",36061,2021-06-24,"New York","NY",10,14.83796,-0.629114393221268,28.1965109038573
"843",36061,2021-06-25,"New York","NY",10,16.83333,-0.67568203894553,28.3075018207433
"844",36061,2021-06-26,"New York","NY",3,21.62393,-0.6425724627802,28.9058435518069
"845",36061,2021-06-27,"New York","NY",4,22.7963,-0.512843935300967,29.9699004004567
"846",36061,2021-06-28,"New York","NY",12,23.7037,-0.620410195411406,31.3867788568853
"847",36061,2021-06-29,"New York","NY",13,24.02778,-0.621857382610643,33.020770957976
"848",36061,2021-06-30,"New York","NY",9,23.15657,-0.722488702573555,34.7361687406248
